Subject_ID,excluded,trials_total,chose_diatonic,chose_chromatic,%_diatonic,%_chromatic,rt_diatonic,rt_chromatic,rt,rt_diatonic:average,rt_chromatic:average,pressed_button1,pressed_button2
SVG0050,False,100,62,38,0.62,0.38,1189.4772580576941,1391.407894742626,1266.2108999979682,0.9393990037991323,1.0988753095908894,58,42
SVG0052,False,100,52,48,0.52,0.48,2281.7523076923567,2815.500729166712,2537.951550000047,0.8990527449951967,1.1093595262552036,56,44
SVG0053,False,100,50,50,0.5,0.5,2386.4242999998805,2775.4536000000126,2580.9389499999465,0.9246341530085126,1.0753658469914873,58,42
SVG0056,False,100,59,41,0.59,0.41,1272.046949152989,1190.2990243903434,1238.5303000003044,1.0270616303474178,0.9610576538903012,47,53
SVG0057,False,100,58,42,0.58,0.42,1965.1184482768335,2423.15047618953,2157.491900000166,0.9108346818250777,1.1231330584320356,60,40
SVG0058,False,100,45,55,0.45,0.55,7142.881111120288,4078.9300000062212,5457.708000007551,1.308769379217504,0.7473705079129513,47,53
SVG0060,False,100,51,49,0.51,0.49,1808.8525490186078,2523.470408164675,2159.0153000001806,0.8378136778458478,1.1688061720379952,45,55
SVG0061,False,100,64,36,0.64,0.36,1277.1076562526105,986.1218055569528,1172.3527500021737,1.0893544253214253,0.8411476883174662,38,62
SVG0062,False,100,62,38,0.62,0.38,791.9482258071018,846.7046052633362,812.755650000471,0.9743989178132972,1.0417701867256728,44,56
SVG0063,False,100,61,39,0.61,0.39,979.6781147544799,1277.1514102552678,1095.6926999997872,0.8941175885854402,1.1656109511868755,35,65
SVG0066,False,100,51,49,0.51,0.49,1665.6371568629024,3062.172857142886,2349.9396500000944,0.7087999714643036,1.3030857439861332,51,49
SVG0067,False,100,66,34,0.66,0.34,1686.3049999960683,2105.1082352984367,1828.6980999988737,0.922134167469801,1.1511513219703862,48,52
SVG0070,False,100,58,42,0.58,0.42,12638.536982757176,14271.987857144632,13324.586349999907,0.9485125204473807,1.0711017574774269,28,72
SVG0071,False,100,84,16,0.84,0.16,952.1960119066838,1615.7987499973387,1058.3724500011886,0.8996795144333306,1.5266825492250145,52,48
SVG0074,False,100,79,21,0.79,0.21,1794.6362658236264,4369.93642857265,2335.4493000009215,0.768432980250489,1.871133074295779,51,49
SVG0075,False,100,47,53,0.47,0.53,4711.79404255314,10265.884622641506,7655.462049999974,0.6154813402220648,1.340988245463452,69,31
SVG0077,False,100,86,14,0.86,0.14,1169.6040697658414,2362.2317857267003,1336.5719500003615,0.8750775218390039,1.767380937274691,50,50
SVG0083,False,100,67,33,0.67,0.33,3171.375149253483,3879.1683333304986,3404.946899998898,0.9314022339832992,1.139274252215726,49,51
SVG0084,False,100,70,30,0.7,0.3,2001.884285708743,30488.983166671824,10548.013949997667,0.1897877927729879,2.8904951501963616,52,48
SVG0085,False,100,50,50,0.5,0.5,2646.4116000005743,5867.1549000020605,4256.783250001317,0.6216928240355567,1.3783071759644432,100,0
SVG0087,False,100,54,46,0.54,0.46,1335.0887037382495,1266.7292391415685,1303.6433500237763,1.0241211322973416,0.9716838881726858,78,22
SVG0088,False,100,51,49,0.51,0.49,2526.0993137284568,2402.9573469270704,2465.7597499957774,1.0244709825167608,0.9745302018703101,73,27
SVG0090,False,100,86,14,0.86,0.14,931.0353488372341,1649.4428571417561,1031.6123999998672,0.902504999782238,1.5988978584805382,52,48
SVG0091,False,100,55,45,0.55,0.45,1578.1416363633111,2488.262444444345,1987.6959999997762,0.7939552307613885,1.251832495736081,55,45
SVG0092,False,100,93,7,0.93,0.07,594.8989247311525,859.2264285720719,613.4018500000169,0.9698355567906033,1.4007561740676984,47,53
SVG0093,False,100,49,51,0.49,0.51,3155.0779591827672,1104.7170588144047,2109.3938999949023,1.495727260418451,0.5237130243038413,5,95
SVG0094,False,100,53,47,0.53,0.47,6688.934622641565,5025.877765957108,5907.29789999987,1.1323171331247255,0.8507913179657349,9,91
SVG0096,False,100,63,37,0.63,0.37,1050.596984118105,2161.961756759902,1461.8019499955699,0.7186999470901574,1.4789703603600024,53,47
SVG0097,False,100,50,50,0.5,0.5,1146.0313000087626,866.3499999977648,1006.1906500032637,1.1389802717855162,0.8610197282144837,64,36
SVG0098,False,100,55,45,0.55,0.45,9344.700999995059,7419.3359999995055,8478.28674999706,1.1021921380517472,0.8750984979367533,19,81
SVG0099,False,100,47,53,0.47,0.53,3143.9617021366003,74994.06037734434,41224.51399999671,0.07626437275007902,1.8191617826555901,41,59
SVG0100,False,100,55,45,0.55,0.45,2327.836363636135,5263.461666666747,3648.8677499999108,0.6379612863843015,1.4424917610858534,51,49
SVG0102,False,100,93,7,0.93,0.07,907.7103225888575,1945.5992857110687,980.3625500074122,0.9258924900609418,1.9845712034760596,47,53
SVG0105,False,100,61,39,0.61,0.39,1124.2998360587499,1425.707179488829,1241.8486999964807,0.9053436510115411,1.1480522381614358,55,45
SVG0106,False,100,57,43,0.57,0.43,1976.0067543840003,2607.935813956807,2247.7362500003073,0.8791097062138541,1.1602499243211701,49,51
SVG0109,False,100,76,24,0.76,0.24,3325.0155921054293,4441.329166666593,3592.9308500001084,0.925432670685919,1.2361298761612567,56,44
SVG0112,False,100,82,18,0.82,0.18,1994.779756097714,3589.2805555553778,2281.7899000000934,0.8742171030284744,1.5730109750925056,58,42
SVG0113,False,100,47,53,0.47,0.53,2093.908723401639,2289.0217924437857,2197.3186499939766,0.9529381291181317,1.0417341119141097,59,41
SVG0115,False,100,49,51,0.49,0.51,1385.1081632571866,2053.248137267599,1725.8595500024967,0.8025613458842481,1.1896959617974872,69,31
SVG0116,False,100,78,22,0.78,0.22,1424.6338461451112,1771.144545451865,1500.866199992597,0.9492077615926977,1.180081572534981,48,52
SVG0118,False,100,67,33,0.67,0.33,1548.7660447747112,2275.7725757591033,1788.6781999995605,0.86587181795758,1.2723208544497622,59,41
SVG0119,False,100,62,38,0.62,0.38,2150.719677419886,2215.9692105250615,2175.514499999853,0.9886027776050361,1.0185954681180986,50,50
SVG0120,False,100,54,46,0.54,0.46,3289.387222250096,19091.206630418565,10558.22415000759,0.3115473942886249,1.8081834936611796,74,26
SVG0121,False,100,82,18,0.82,0.18,1098.465243901728,3706.368333335073,1567.8877999997303,0.7006019460715983,2.3639244678960516,48,52
SVG0122,False,100,69,31,0.69,0.31,1283.744927542959,1447.965967746812,1334.6534500061534,0.9618563736804039,1.0849003295500688,43,57
SVG0123,False,100,61,39,0.61,0.39,1258.3699999911496,1127.4869230946001,1207.3256000014953,1.0422789013912992,0.9338714619264296,35,65
SVG0126,False,100,48,52,0.48,0.52,291.77052081892424,782.955480779772,547.186699998565,0.5332193213389314,1.4308744726102174,54,46
SVG0127,False,100,54,46,0.54,0.46,10394.695462958663,9208.597717386589,9849.09049999551,1.0553964818338712,0.9349693474124121,42,58
SVG0130,False,100,54,46,0.54,0.46,1564.6712962943302,992.2769565195979,1301.3698999979533,1.2023263303514173,0.7624864817613797,60,40
SVG0132,False,100,60,40,0.6,0.4,1597.0950833332874,2361.519249999664,1902.8647499998383,0.8393108776298595,1.2410336835552105,62,38
SVG0135,False,100,56,44,0.56,0.44,3429.0084821431105,2893.941136362478,3193.5788499996324,1.0737196866592178,0.9061749442519045,38,62
SVG0138,False,100,64,36,0.64,0.36,1382.9467187470073,1499.5137500033404,1424.9108499992872,0.9705496443849094,1.052356187760161,60,40
SVG0139,False,100,61,39,0.61,0.39,1492.3853278689198,2766.308717948735,1989.215450000048,0.7502381543783424,1.3906531431518232,27,73
SVG0140,False,100,51,49,0.51,0.49,6865.656078432431,9026.64795918249,7924.54209999996,0.8663789013667385,1.139075021026456,63,37
SVG0142,False,100,60,40,0.6,0.4,1505.4295000009006,2849.360375001561,2043.0018500011647,0.7368713346980289,1.3946929979529565,76,24
SVG0143,False,100,62,38,0.62,0.38,2057.4049193509704,2613.2114473822235,2268.6114000028465,0.9069005468933061,1.1518991077003953,44,56
SVG0144,False,100,48,52,0.48,0.52,3908.5212500043176,5127.2247115468,4542.247050006408,0.8604818731730595,1.1287859632248682,54,46
SVG0145,False,100,58,42,0.58,0.42,1202.8355172289343,1511.1608333286963,1332.3321499908343,0.9028045425738688,1.1342222983503718,78,22
